Legionella pneumophila subsp. pneumophila str. Thunder Bay Thunder Bay	chromosome:CP003730.1
Legionella pneumophila subsp. fraseri D-4058	chromosome:NZ_CP021277.1/CP021277.1; plasmid unnamed:NZ_CP021278.1/CP021278.1
Legionella pneumophila subsp. fraseri F-4198	chromosome:NZ_CP021279.1/CP021279.1; plasmid unnamed:NZ_CP021280.1/CP021280.1
Legionella pneumophila subsp. pneumophila Allentown 1 (D-7475)	chromosome:NZ_CP021283.1/CP021283.1; plasmid unnamed1:NZ_CP021284.1/CP021284.1; plasmid unnamed2:NZ_CP021285.1/CP021285.1
Legionella pneumophila subsp. pneumophila str. Hextuple_2q Lp02 substr. Hextuple_2q	chromosome:CP003023.1
Legionella pneumophila subsp. pneumophila str. Hextuple_3a Lp02 substr. hextuple 3a	chromosome:CP003024.1
Legionella adelaidensis NCTC12735	chromosome 1:LR134410.1; plasmid 2:LR134411.1; plasmid 3:LR134412.1; plasmid 4:LR134413.1; plasmid 5:LR134414.1; plasmid 6:LR134415.1; plasmid 7:LR134416.1; plasmid 8:LR134417.1; plasmid 9:LR134418.1; plasmid 10:LR134419.1; plasmid 11:LR134420.1; plasmid 12:LR134421.1; plasmid 13:LR134422.1; plasmid 14:LR134423.1; plasmid 15:LR134424.1; plasmid 16:LR134425.1; plasmid 17:LR134426.1; plasmid 18:LR134427.1; plasmid 19:LR134428.1; plasmid 20:LR134429.1; plasmid 21:LR134430.1; plasmid 22:LR134431.1; plasmid 23:LR134432.1; plasmid 24:LR134433.1; plasmid 25:LR134434.1; plasmid 26:LR134435.1; plasmid 27:LR134436.1; plasmid 28:LR134437.1; plasmid 29:LR134438.1
Parachlamydia acanthamoebae UV-7 UV-7	chromosome:NC_015702.1/FR872580.1
Candidatus Protochlamydia amoebophila UWE25 UWE25	chromosome:NC_005861.1/BX908798.1
Candidatus Protochlamydia naegleriophila KNic	chromosome cPNK:NZ_LN879502.1/LN879502.1; plasmid pPNK:NZ_LN879503.1/LN879503.1
Rickettsia bellii RML369-C RML369-C	chromosome:NC_007940.1/CP000087.1
Rickettsia rickettsii str. Iowa Iowa	chromosome:NC_010263.3/CP000766.3
Rickettsia prowazekii str. Madrid E Madrid E	chromosome:NC_000963.1/AJ235269.1
Rickettsia conorii str. Malish 7 Malish 7	chromosome:NC_003103.1/AE006914.1
Rickettsia canadensis str. McKiel McKiel	chromosome:NC_009879.1/CP000409.1
Rickettsia africae ESF-5 ESF-5	chromosome:NC_012633.1/CP001612.1; plasmid pRAF:NC_012634.1/CP001613.1
Rickettsia massiliae MTU5 MTU5	chromosome:NC_009900.1/CP000683.1; plasmid pRMA:NC_009897.1/CP000684.1
Rickettsia typhi str. Wilmington Wilmington	chromosome:NC_006142.1/AE017197.1
Rickettsia peacockii str. Rustic Rustic	chromosome:NC_012730.1/CP001227.1; plasmid pRPR:NC_012732.1/CP001228.1
Rickettsia slovaca 13-B 13-B	chromosome:NC_016639.1/CP002428.1
Rickettsia japonica YH YH	chromosome:NC_016050.1/AP011533.1
Rickettsia philipii str. 364D 364D	chromosome:NC_016930.1/CP003308.1
Rickettsia parkeri str. Portsmouth Portsmouth	chromosome:NC_017044.1/CP003341.1
Rickettsia australis str. Cutlack Cutlack	chromosome:NC_017058.1/CP003338.1; plasmid pMC5_1:NC_017041.1/CP003339.1
Rickettsia rhipicephali str. 3-7-female6-CWPP 3-7-female6-CWPP	chromosome:NC_017042.1/CP003342.1; plasmid pMCC_1:NC_017055.1/CP003343.1
Rickettsia montanensis str. OSU 85-930 OSU 85-930	chromosome:NC_017043.1/CP003340.1
Rickettsia sp. MEAM1 (Bemisia tabaci) MEAM1	chromosome:NZ_CP016305.1/CP016305.1
Rickettsia monacensis IrR/Munich	chromosome I:NZ_LN794217.1/LN794217.1
Rickettsia japonica YH_M	chromosome:NZ_AP017602.1/AP017602.1
Rickettsia slovaca str. D-CWPP D-CWPP	chromosome:NC_017065.1/CP003375.1
Rickettsia typhi str. TH1527 TH1527	chromosome:NC_017066.1/CP003397.1
Rickettsia canadensis str. CA410 CA410	chromosome:NC_016929.1/CP003304.1
Rickettsia prowazekii str. Rp22 Rp22	chromosome:NC_017560.1/CP001584.1
Rickettsia rickettsii str. 'Sheila Smith' Sheila Smith	chromosome:NC_009882.1/CP000848.1
Rickettsia bellii OSU 85-389 OSU 85-389	chromosome:NC_009883.1/CP000849.1
Rickettsia bellii An04	chromosome:NZ_CP015010.1/CP015010.1; plasmid unnamed:NZ_CP015011.1/CP015011.1
Rickettsia rickettsii str. Colombia Colombia	chromosome:NC_016908.1/CP003306.1
Rickettsia prowazekii str. Chernikova Chernikova	chromosome:NC_017049.1/CP003391.1
Rickettsia typhi str. B9991CWPP B9991CWPP	chromosome:NC_017062.1/CP003398.1
Rickettsia japonica Tsuneishi	chromosome:NZ_AP017581.1/AP017581.1
Rickettsia japonica PO-1	chromosome:NZ_AP017580.1/AP017580.1
Rickettsia typhi TM2540	chromosome TM2540:NZ_LS992663.1/LS992663.1
Rickettsia prowazekii str. Katsinyian Katsinyian	chromosome:NC_017050.1/CP003392.1
Rickettsia rickettsii str. Arizona Arizona	chromosome:NC_016909.1/CP003307.1
Rickettsia rickettsii str. Hino Hino	chromosome:NC_016914.1/CP003309.1
Rickettsia prowazekii str. BuV67-CWPP BuV67-CWPP	chromosome:NC_017056.1/CP003393.1
Rickettsia japonica OHH-1	chromosome:NZ_AP017579.1/AP017579.1
Rickettsia japonica Nakase	chromosome:NZ_AP017578.1/AP017578.1
Rickettsia prowazekii str. GvV257 GvV257	chromosome:NC_017048.1/CP003395.1
Rickettsia rickettsii str. Hlp#2 Hlp#2	chromosome:NC_016915.1/CP003311.1
Rickettsia rickettsii str. Brazil Brazil	chromosome:NC_016913.1/CP003305.1
Rickettsia prowazekii str. RpGvF24 RpGvF24	chromosome:NC_017057.1/CP003396.1
Rickettsia japonica MZ08014	chromosome:NZ_AP017577.1/AP017577.1
Rickettsia japonica HH07167	chromosome:NZ_AP017576.1/AP017576.1
Rickettsia prowazekii str. NMRC Madrid E NMRC Madrid E	chromosome:NC_020992.1/CP004888.1
Rickettsia rickettsii str. R R	chromosome:NZ_CP006009.1/CP006009.1
Rickettsia rickettsii str. Morgan Morgan	chromosome:NZ_CP006010.1/CP006010.1
Rickettsia prowazekii str. Breinl Breinl	chromosome:NC_020993.1/CP004889.1
Rickettsia japonica HH07124	chromosome:NZ_AP017575.1/AP017575.1
Rickettsia japonica HH06154	chromosome:NZ_AP017574.1/AP017574.1
Rickettsia prowazekii Naples-1	chromosome:NZ_CP014865.1/CP014865.1
Rickettsia rickettsii Iowa	chromosome:NZ_CP018913.1/CP018913.1
Rickettsia rickettsii Iowa	chromosome:NZ_CP018914.1/CP018914.1
Rickettsia japonica HH-1	chromosome:NZ_AP017573.1/AP017573.1
Rickettsia japonica DT-1	chromosome:NZ_AP017572.1/AP017572.1
Rickettsia japonica LA4/2015	chromosome:CP032049.1
Rickettsia akari str. Hartford Hartford	chromosome:NC_009881.1/CP000847.1
Rickettsia felis URRWXCal2 URRWXCal2; California 2	chromosome:NC_007109.1/CP000053.1; plasmid pRF:NC_007110.1/CP000054.1; plasmid pRFdelta:NC_007111.1/CP000055.1
Rickettsia amblyommatis Ac37	chromosome:NZ_CP012420.1/CP012420.1; plasmid pRAMAC18:NZ_CP012421.1/CP012421.1; plasmid pRAMAC23:NZ_CP012422.1/CP012422.1
Rickettsia heilongjiangensis 054 054	chromosome:NC_015866.1/CP002912.1
Rickettsia rhipicephali HJ#5	chromosome:NZ_CP013133.1/CP013133.1; plasmid pHJ51:NZ_CP013134.1/CP013134.1; plasmid pHJ52:NZ_CP013135.1/CP013135.1
Rickettsia amblyommatis str. GAT-30V GAT-30V	chromosome:NC_017028.1/CP003334.1; plasmid pMCE_1:NC_017020.1/CP003335.1; plasmid pMCE_2:NC_017029.1/CP003336.1; plasmid pMCE_3:NC_017021.1/CP003337.1
Rickettsia amblyommatis An13	chromosome:NZ_CP015012.1/CP015012.1; plasmid unnamed_1:NZ_CP015015.1/CP015015.1; plasmid unnamed_2:NZ_CP015013.1/CP015013.1; plasmid unnamed_3:NZ_CP015014.1/CP015014.1
